,start,stop,filename,cluster,names,anno,behavior
162,54759424,54768178,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,118,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
163,76476416,76489266,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,122,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
164,55050240,55058994,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,124,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
165,79175680,79184434,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,124,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
166,1146880,1155634,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,131,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
167,68009984,68018738,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,131,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
168,66641920,66650674,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,135,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
169,91009024,91017778,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,137,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
170,103886848,103903794,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,157,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
171,19369984,19382834,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,162,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
172,23318528,23331378,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,162,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
173,31182848,31207986,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,167,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
174,6287360,6296114,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,177,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
175,68792320,68801074,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,177,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
176,42254336,42263090,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,179,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
177,46055424,46064178,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,179,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
178,2473984,2495026,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
179,39723008,39739954,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
180,81907712,81928754,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
181,83656704,83677746,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
182,84361216,84386354,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
183,87752704,87773746,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
184,89575424,89600562,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
185,95227904,95244850,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
186,95358976,95380018,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
187,95395840,95412786,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
188,95420416,95445554,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
189,95973376,95990322,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
190,101826560,101843506,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
191,102014976,102031922,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,193,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
192,29368320,29381170,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,194,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
193,49520640,49533490,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,194,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
194,21037056,21045810,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,195,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
195,24313856,24322610,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,195,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
196,28975104,28983858,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,195,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
197,93077504,93102642,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,203,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
198,81575936,81584690,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,227,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
199,81678336,81687090,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,227,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
200,81707008,81715762,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,227,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
201,3399680,3408434,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
202,3645440,3654194,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
203,5742592,5751346,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
204,9568256,9577010,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
205,9990144,9998898,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
206,18087936,18096690,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
207,18612224,18620978,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
208,18984960,18993714,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
209,21491712,21500466,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
210,23580672,23589426,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
211,23609344,23618098,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
212,24756224,24764978,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
213,26251264,26260018,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
214,31420416,31429170,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
215,33202176,33210930,/media/dkohlsdorf/GODZILLA/2011_wav//06281102C.wav,235,BISHU VENUS BABY NASSAU LITTLEGASH LAVA PIGLET KAI PICASSO NOLDUS BAMBOO VAL LEGEND BONITO POINTLESS NEREIDE LITTLEPRAWN,COURTSHIP AGGRESSION DISCIPLINE COURT CALVES AGGRESSION PRACTICE INVERTED SWIM INVERTED CHASE HEAD HEAD CHASE PLAY WITH SHRIMP PLAY WITH SEA CUCUMBER VOCALS EXCITE VOCALS,CO AG DI
